"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-05"
"config.yaml" "101ba9692be6475e687c7111af875c9e" "site/built/config.yaml" "2023-10-05"
"index.md" "0add90412cf100e49b3b46fe4aa73632" "site/built/index.md" "2023-10-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-05"
"renv.lock" "535d8f0a9e2df42d6b4c8482a0d04668" "site/built/renv.lock" "2023-10-05"
"episodes/introduction.Rmd" "50757cb724a2e3b494ed02631025be84" "site/built/introduction.md" "2023-10-05"
"episodes/getting-started.Rmd" "1d7529051bc98003717fa135b96c1f44" "site/built/getting-started.md" "2023-10-05"
"episodes/templates-and-objects.Rmd" "e336ff4e1c0e5522813f5b0297b0c7df" "site/built/templates-and-objects.md" "2023-10-05"
"episodes/datasetexperiment-objects.Rmd" "6701fc5cd2b45da1f7b06e5a32918d28" "site/built/datasetexperiment-objects.md" "2023-10-05"
"episodes/model-objects.Rmd" "929272f27421be712d4c8f7dece3997c" "site/built/model-objects.md" "2023-10-05"
"episodes/model-sequences.Rmd" "dc2148eb47e3905c8f9b53edb8fb4666" "site/built/model-sequences.md" "2023-10-05"
"episodes/iterators.Rmd" "c9847698b9cff16f067908cc587b4226" "site/built/iterators.md" "2023-10-05"
"episodes/summary.Rmd" "0c211831a3335829665d6d6522a1e8af" "site/built/summary.md" "2023-10-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-10-05"
"learners/setup.md" "97ed097bdbd36d680683e857fb6a7559" "site/built/setup.md" "2023-10-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-05"
"renv/profiles/lesson-requirements/renv.lock" "535d8f0a9e2df42d6b4c8482a0d04668" "site/built/renv.lock" "2023-10-05"
