"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "950b3ba01d6b09fedc550e7a5c13b762" "site/built/config.yaml" "2023-10-02"
"index.md" "164bfed778321355e186dbff50ada85b" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.Rmd" "50757cb724a2e3b494ed02631025be84" "site/built/introduction.md" "2023-10-02"
"episodes/getting-started.Rmd" "92774e3508b1de6fb2d6ed692b3e48d7" "site/built/getting-started.md" "2023-10-02"
"episodes/struct-and-structtoolbox.Rmd" "5fbe412d5cf906bc4af5d5e4c257b23e" "site/built/struct-and-structtoolbox.md" "2023-10-02"
"episodes/struct-templates.Rmd" "b3b61fa6f79e4adf4f2b20034f1f3bc2" "site/built/struct-templates.md" "2023-10-02"
"episodes/model-sequences.Rmd" "dc2148eb47e3905c8f9b53edb8fb4666" "site/built/model-sequences.md" "2023-10-02"
"episodes/iterators.Rmd" "c9847698b9cff16f067908cc587b4226" "site/built/iterators.md" "2023-10-02"
"episodes/summary.Rmd" "0c211831a3335829665d6d6522a1e8af" "site/built/summary.md" "2023-10-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "97ed097bdbd36d680683e857fb6a7559" "site/built/setup.md" "2023-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "df5c412251e2379aa9413237256a9a05" "site/built/renv.lock" "2023-08-15"
